text,sentiment_malaya,sentiment_cgpt,sentiment_hand
Alfatihah utk arwahSalam Takziah utk keluarga,positive,neutral,negative
Mse u nk balik bunyi lagi..edit ke real tu kc?,negative,neutral,neutral
"engkau lagi la BODOH,,,,hawau",negative,negative,negative
memang nusajaye pon huhuhu,negative,positive,positive
gila sudah satu tu,neutral,negative,negative
Sedap suara dato no 1 Malaysia 🎉🎉🎉🎉,positive,positive,positive
Gaye gampang baju.... Molek telanjang je...,negative,negative,negative
iuuuu,neutral,neutral,neutral
still love lagu ni 😍..dari kecik sampailah aq besar hahaha...now 2020...,positive,positive,positive
Assalamualaikum saudara moga tabah dan redha Allah sayang dia moga rohnya dicucuri rahmat dan ditempatkan bersama orang-orang beriman AL Fatihah,positive,positive,positive
2017!!!,positive,neutral,neutral
Not bad👍,neutral,positive,positive
"Sy x tau nk kata apa lagu dh ok cuma,,baju melayu dato yg warna biru tuu dah mcm ap ketat sekali,,tergosa sy,shshs btw saya laki haha lagi 1 bukan tergoda je tgk baju dato tu malah,sakit bila mata memandang,haha,,,,,,menari die lebih gedik sekali ini hshs,,mungkin lagu raya ni  sy boleh terima,,cuma sy lebih kepada mendengar sahaja dan tolong mempercepat kan  video muzik lirik  lagu raya nii dato ,,,,😊 lurveee~~~",positive,positive,positive
Allahuakbar.....Allah berkuasa atas segalanya,positive,positive,positive
"Lgu raya cam apa ini,cam sial",negative,negative,negative
Langgar byk kali smpai kete die rosak patutnye..,negative,negative,negative
Chum Kevin 😂😂😂😂,neutral,positive,positive
"Dato memang slalu mnghibur,,sedap suara dato,best👍👍",positive,positive,positive
Geng datang sebab tiktok ?..😂,neutral,positive,positive
nice songs👍lagu yang paling happy dan mantap👍加油,positive,positive,positive
I've done subscribed your channel... Love all of your story... Thanks bro....,positive,positive,positive
lagu paling tk best tahun ni😂,neutral,positive,positive
Batch 02 sila like hahaha. Aku mula minat lagu ni masa drjah 4. Skrg dah habis sekolah. Kejap je masa berlalu 😢,neutral,negative,positive
Sy cuma nk selamatkn adk bju kelabu tu je 🤥,neutral,negative,neutral
Bang sound mu terkenal Di FYP,negative,positive,neutral
Yg datang kesinik karna tiktok mana nih 1:50,neutral,neutral,neutral
"xkira la kta Melayu,Cina,India,iban,bidayuh,kadazan,bajau ka..yg pnting kta malaysian n sngpore support najwa n sleeq :)",positive,positive,positive
haha..baru aku perasan aaron aziz yg amik gitar tu rupenye..,neutral,positive,neutral
Dah 20x kita tgk🥰,neutral,positive,positive
Xnampak suasana raya la Dato'...,positive,neutral,negative
Achey terbaik part tarik tu,positive,positive,positive
Lagu ni time aku darjah 4 sekarang aku form 5🤗🤗🤗 cepatnya masa berlalu 😋😋😋,neutral,positive,positive
Buka nk dislike jerr,neutral,negative,negative
dah masuk 2020.. and im still watching this video ... MANTUL,negative,positive,positive
RnB Malaysia-Singapore style bro. dont aspect too much. lain orang lain karyanya. video clip je pun... rilek sudah.,positive,neutral,negative
"Don't judge the book by its cover. 
Anda pakai tudung? Adakah kau bebas daripada pergaulan bebas? Memang susah nak cari orang yang fully ikut suruhan agama. So talk nicely. Sesuke hati je nak pui pui ke orang. Lain kali check diri dulu. kalau langsung x bergaul orang xbercakap dengan opposite gender baru komen.",negative,negative,neutral
terbaek:),neutral,positive,positive
